
 --- Table  1: Summary of nuclide data: 

 Data for 149 nuclides included in calculation:

 - 149 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 4248 reaction channels
 - 1508 special reactions
 - No transmutation reactions
 - No transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            E - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.09c    09c  TRA    3   6 0    6.01507   900.0          N/A  I-----T-------------  lithium 6 (Li-6)
    2   0  3007.09c    09c  TRA    3   7 0    7.01600   900.0          N/A  I-----T-------------  lithium 7 (Li-7)
    3   0  4009.09c    09c  TRA    4   9 0    9.01220   900.0          N/A  I-----T-------------  beryllium 9 (Be-9)
    4   0  5010.09c    09c  TRA    5  10 0   10.01294   900.0          N/A  I-----T-------------  boron 10 (B-10)
    5   0  5011.09c    09c  TRA    5  11 0   11.00928   900.0          N/A  I-----T-------------  boron 11 (B-11)
    6   0  6000.09c    09c  TRA    6   0 0   12.00110   900.0          N/A  I-----T-------------  natural carbon (C-nat)
    7   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
    8   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
    9   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
   10   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
   11   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
   12   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
   13   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
   14   0  6000.09s    09s  TRA    6   0 0   12.00110   900.0          N/A  I-----TS------------  natural carbon (C-nat)
   15   0  8016.09c    09c  TRA    8  16 0   15.99492   900.0          N/A  I-----T-------------  oxygen 16 (O-16)
   16   0  9019.09c    09c  TRA    9  19 0   18.99820   900.0          N/A  I-----T-------------  fluorine 19 (F-19)
   17   0  14000.09c   09c  TRA   14   0 0   28.08557   900.0          N/A  I-----T-------------  natural silicon (Si-nat)
   18   0  14028.09c   09c  TRA   14  28 0   27.97734   900.0          N/A  I-----T-------------  silicon 28 (Si-28)
   19   0  15031.09c   09c  TRA   15  31 0   30.97408   900.0          N/A  I-----T-------------  phosphorus 31 (P-31)
   20   0  16000.09c   09c  TRA   16   0 0   32.06425   900.0          N/A  I-----T-------------  natural sulfur (S-nat)
   21   0  24000.09c   09c  TRA   24   0 0   51.99587   900.0          N/A  I-----T-------------  natural chromium (Cr-nat)
   22   0  25055.09c   09c  TRA   25  55 0   54.93805   900.0          N/A  I-----T-------------  manganese 55 (Mn-55)
   23   0  26000.09c   09c  TRA   26   0 0   55.84675   900.0          N/A  I-----T-------------  natural iron (Fe-nat)
   24   0  28000.09c   09c  TRA   28   0 0   58.68796   900.0          N/A  I-----T-------------  natural nickel (Ni-nat)
   25   0  35081.09c   09c  TRA   35  81 0   80.91631   900.0          N/A  I-----T-----U-------  bromine 81 (Br-81)
   26   0  36083.09c   09c  TRA   36  83 0   82.91428   900.0          N/A  I-----T-----U-------  krypton 83 (Kr-83)
   27   0  36084.09c   09c  TRA   36  84 0   83.91154   900.0          N/A  I-----T-------------  krypton 84 (Kr-84)
   28   0  36086.09c   09c  TRA   36  86 0   85.91062   900.0          N/A  I-----T-------------  krypton 86 (Kr-86)
   29   0  37085.09c   09c  TRA   37  85 0   84.91184   900.0          N/A  I-----T-----U-------  rubidium 85 (Rb-85)
   30   0  37087.09c   09c  TRA   37  87 0   86.90919   900.0          N/A  I-----T-----U-------  rubidium 87 (Rb-87)
   31   0  38088.09c   09c  TRA   38  88 0   87.90515   900.0          N/A  I-----T-------------  strontium 88 (Sr-88)
   32   0  38089.09c   09c  TRA   38  89 0   88.90776   900.0          N/A  I-----T-----U-------  strontium 89 (Sr-89)
   33   0  38090.09c   09c  TRA   38  90 0   89.90765   900.0          N/A  I-----T-----U-------  strontium 90 (Sr-90)
   34   0  39089.09c   09c  TRA   39  89 0   88.90575   900.0          N/A  I-----T-------------  yttrium 89 (Y-89)
   35   0  39091.09c   09c  TRA   39  91 0   90.90735   900.0          N/A  I-----T-----U-------  yttrium 91 (Y-91)
   36   0  40091.09c   09c  TRA   40  91 0   90.90563   900.0          N/A  I-----T-----U-------  zirconium 91 (Zr-91)
   37   0  40092.09c   09c  TRA   40  92 0   91.90501   900.0          N/A  I-----T-----U-------  zirconium 92 (Zr-92)
   38   0  40093.09c   09c  TRA   40  93 0   92.90651   900.0          N/A  I-----T-----U-------  zirconium 93 (Zr-93)
   39   0  40094.09c   09c  TRA   40  94 0   93.90631   900.0          N/A  I-----T-----U-------  zirconium 94 (Zr-94)
   40   0  40095.09c   09c  TRA   40  95 0   94.90801   900.0          N/A  I-----T-----U-------  zirconium 95 (Zr-95)
   41   0  40096.09c   09c  TRA   40  96 0   95.90830   900.0          N/A  I-----T-------------  zirconium 96 (Zr-96)
   42   0  42000.09c   09c  TRA   42   0 0   95.94017   900.0          N/A  I-----T-----U-------  natural molybdenum (Mo-nat)
   43   0  42095.09c   09c  TRA   42  95 0   94.90589   900.0          N/A  I-----T-----U-------  molybdenum 95 (Mo-95)
   44   0  42097.09c   09c  TRA   42  97 0   96.90598   900.0          N/A  I-----T-----U-------  molybdenum 97 (Mo-97)
   45   0  42098.09c   09c  TRA   42  98 0   97.90536   900.0          N/A  I-----T-----U-------  molybdenum 98 (Mo-98)
   46   0  42099.09c   09c  TRA   42  99 0   98.90767   900.0          N/A  I-----T-----U-------  molybdenum 99 (Mo-99)
   47   0  42100.09c   09c  TRA   42 100 0   99.90726   900.0          N/A  I-----T-----U-------  molybdenum 100 (Mo-100)
   48   0  43099.09c   09c  TRA   43  99 0   98.90626   900.0          N/A  I-----T-----U-------  technetium 99 (Tc-99)
   49   0  44101.09c   09c  TRA   44 101 0  100.90584   900.0          N/A  I-----T-----U-------  ruthenium 101 (Ru-101)
   50   0  44102.09c   09c  TRA   44 102 0  101.90542   900.0          N/A  I-----T-----U-------  ruthenium 102 (Ru-102)
   51   0  44103.09c   09c  TRA   44 103 0  102.90400   900.0          N/A  I-----T-----U-------  ruthenium 103 (Ru-103)
   52   0  44104.09c   09c  TRA   44 104 0  103.90258   900.0          N/A  I-----T-----U-------  ruthenium 104 (Ru-104)
   53   0  44105.09c   09c  TRA   44 105 0  104.91124   900.0          N/A  I-----T-------------  ruthenium 105 (Ru-105)
   54   0  44106.09c   09c  TRA   44 106 0  105.90680   900.0          N/A  I-----T-----U-------  ruthenium 106 (Ru-106)
   55   0  45103.09c   09c  TRA   45 103 0  102.90501   900.0          N/A  I-----T-----U-------  rhodium 103 (Rh-103)
   56   0  45105.09c   09c  TRA   45 105 0  104.90116   900.0          N/A  I-----T-----U-------  rhodium 105 (Rh-105)
   57   0  46104.09c   09c  TRA   46 104 0  103.90399   900.0          N/A  I-----T-------------  palladium 104 (Pd-104)
   58   0  46105.09c   09c  TRA   46 105 0  104.90519   900.0          N/A  I-----T-----U-------  palladium 105 (Pd-105)
   59   0  46106.09c   09c  TRA   46 106 0  105.90346   900.0          N/A  I-----T-------------  palladium 106 (Pd-106)
   60   0  46107.09c   09c  TRA   46 107 0  106.90537   900.0          N/A  I-----T-----U-------  palladium 107 (Pd-107)
   61   0  46108.09c   09c  TRA   46 108 0  107.90385   900.0          N/A  I-----T-------------  palladium 108 (Pd-108)
   62   0  46110.09c   09c  TRA   46 110 0  109.90514   900.0          N/A  I-----T-------------  palladium 110 (Pd-110)
   63   0  47109.09c   09c  TRA   47 109 0  108.90455   900.0          N/A  I-----T-----U-------  silver 109 (Ag-109)
   64   0  48110.09c   09c  TRA   48 110 0  109.90313   900.0          N/A  I-----T-----U-------  cadmium 110 (Cd-110)
   65   0  48111.09c   09c  TRA   48 111 0  110.90372   900.0          N/A  I-----T-----U-------  cadmium 111 (Cd-111)
   66   0  48113.09c   09c  TRA   48 113 0  112.89987   900.0          N/A  I-----T-----U-------  cadmium 113 (Cd-113)
   67   0  48114.09c   09c  TRA   48 114 0  113.90349   900.0          N/A  I-----T-----U-------  cadmium 114 (Cd-114)
   68   0  49115.09c   09c  TRA   49 115 0  114.90409   900.0          N/A  I-----T-----U-------  indium 115 (In-115)
   69   0  53127.09c   09c  TRA   53 127 0  126.90448   900.0          N/A  I-----T-------------  iodine 127 (I-127)
